stationName,Address,City,State,postalCode,Lat,Long,Charger type,Charger type (legend),stationModel,ports_total
NYC FLEET / DCAS_1CENTRE-S1,1 Centre St,New York,New York,10007,40.712931,-74.003748,Level 2,Level 2 - Solar,CT4010-HD-GW,1
NYC FLEET / DCAS100GLD_5_L3,100 Gold St,New York,New York,10038,40.710384,-74.00313,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DCAS100GLD_4_L3,100 Gold St,New York,New York,10038,40.710506,-74.003265,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOB_BRDWY_1_L3,280 Broadway,New York,New York,10007,40.71435605,-74.0053337,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_WHTHLLFRY-1,1 South Street,New York,New York,10004,40.7010215,-74.01338338,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-7,39 South Street,New York,New York,10004,40.70301592,-74.00807908,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-8,39 South Street,New York,New York,10004,40.70303273,-74.00800771,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-9,39 South Street,New York,New York,10004,40.70303509,-74.00812517,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-10,39 South Street,New York,New York,10004,40.70296993,-74.00821361,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-1,39 South Street,New York,New York,10004,40.70285095,-74.00811662,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-2,39 South Street,New York,New York,10004,40.70291431,-74.00798043,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-3,39 South Street,New York,New York,10004,40.70298789,-74.00810182,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-4,39 South Street,New York,New York,10004,40.70289576,-74.00803476,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-5,39 South Street,New York,New York,10004,40.70286213,-74.00814232,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLIP-6,39 South Street,New York,New York,10004,40.70282794,-74.00818438,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DOT_OLDSLP_5_L3,39 South Street,New York,New York,10004,40.70300651,-74.00812281,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_OLDSLP_6_L3,39 South Street,New York,New York,10004,40.70287834,-74.00805847,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_OLDSLP_4_L3,39 South Street,New York,New York,10004,40.70289055,-74.00839703,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_OLDSLP_3_L3,39 South Street,New York,New York,10004,40.70293356,-74.00832826,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_OLDSLP_2_L3,39 South Street,New York,New York,10004,40.70303821,-74.00816705,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOT_OLDSLP_1_L3,39 South Street,New York,New York,10004,40.70301571,-74.00824811,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYCHAALSMITH02,3 St. James Pl,New York,New York,10038,40.709938,-73.99973,Level 2,Level 2,CT4020-HD2-GW-LTE,2
NYC FLEET / DCAS100GOLD,100 Gold St,New York,New York,10038,40.710358,-74.00305,Level 2,Level 2,CPF25,1
NYC FLEET / NYCHAALSMITH_S1,3 St. James Pl,New York,New York,10038,40.70972622,-73.99987062,Level 2,Level 2 - Solar,CT4010-HD2-GW-LTE,1
NYC FLEET / DCAS100GLD_3_L3,100 Gold St,New York,New York,10038,40.709984,-74.00402,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DCAS_1CNTR_1_L3,1 Centre St,New York,New York,10007,40.71275099,-74.00346092,Level 3,Level 3,CPE250C-500-CHD-CCS1,1
NYC FLEET / DCAS100GLD_1_L3,100 Gold St,New York,New York,10038,40.711315,-74.004845,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DCAS_1CNTR_2_L3,1 Centre St,New York,New York,10007,40.712532,-74.003426,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DCAS100GLD_2_L3,100 Gold Street,New York,New York,10038,40.710407,-74.00269,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
REVEL,299 South St Pier 36,New York,New York,10002,40.70994,-73.98636,Level 3,,,10
NYC FLEET / NYPDHQ_1PP_7_L3,1 Police Plaza,New York,New York,10007,40.712242,-74.00129,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_8_L3,1 Police Plaza,New York,New York,10038,40.711887,-74.00149,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_9_L3,1 Police Plaza,New York,New York,10038,40.712097,-74.00173,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPD_WTC_1_L3,80 John Street,New York,New York,10038,40.70812617,-74.00673708,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPD_WTC_2_L3,80 John Street,New York,New York,10038,40.70806595,-74.00677022,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOF_PEARL-1,375 Pearl St,New York,New York,10038,40.7109599,-74.0014202,Level 2,Level 2,CPF50-L18,1
NYC FLEET / DOF_PEARL-2,375 Pearl St,New York,New York,10038,40.710931436031935,-74.00142422,Level 2,Level 2,CPF50-L18,1
NYC FLEET / DOF_PEARL_2_L3,375 Pearl Street,New York,New York,10038,40.71052218,-74.00134541,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / DOF_PEARL_1_L3,375 Pearl Street,New York,New York,10038,40.71052587,-74.00143435,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / CITYHALL WEST,New York City Hall,New York,New York,10007,40.71282544867262,-74.00660479,Level 2,Level 2,CT4020-HD-GW,2
NYC FLEET / NYPDHQ-1PP-1,1 Police Plaza Path,New York,New York,10038,40.71206799931918,-74.00237625,Level 2,Level 2,CPF50-L18,1
NYC FLEET / NYPDHQ-1PP-2,1 Police Plaza Path,New York,New York,10038,40.71206088344676,-74.00237524,Level 2,Level 2,CPF50-L18,1
NYC FLEET / NYPDHQ-1PP-3,1 Police Plaza Path,New York,New York,10038,40.71209138003762,-74.00239469,Level 2,Level 2,CPF50-L18,1
NYC FLEET / NYPDHQ-1PP-4,1 Police Plaza Path,New York,New York,10038,40.71203648616396,-74.00236921,Level 2,Level 2,CPF50-L18,1
NYC FLEET / NYPDHQ_1PP_2_L3,29 Avenue of the Finest,New York,New York,10038,40.710342,-74.002,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_6_L3,17 Frankfort St,New York,New York,10038,40.71078,-74.00291,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_5_L3,Rose St,New York,New York,10038,40.71135686748843,-74.00319781,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP10_L3,1 Police Plaza Path,New York,New York,10038,40.712135,-74.001976,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / CITYHALL EAST,New York City Hall,New York,New York,10007,40.712313294115376,-74.00577831,Level 2,Level 2,CT4020-HD-GW,2
NYC FLEET / NYPDHQ_1PP_1_L3,1 Police Plaza Path,New York,New York,10038,40.712135,-74.00213,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_3_L3,Rose St,New York,New York,10038,40.711365,-74.00323,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
NYC FLEET / NYPDHQ_1PP_4_L3,1 Police Plaza Path,New York,New York,10038,40.712063,-74.00239,Level 3,Level 3,CPE250C-500-CCS1-CHD,1
DOT Flo Leonard St,Leonard St between Lafayette and Centre Streets,New York,New York,10013,40.71584,-74.00192,L2 DOT Flo Curbside Charger,L2 DOT Flo Curbside Charger,,4
DOT Flo Reade St,Reade St between Elk and Lafayette Streets,New York,New York,10007,40.71384, -74.00404,L2 DOT Flo Curbside Charger,L2 DOT Flo Curbside Charger,,2
